"0","library(dplyr)"
"0",""
"0","# Load annotation CSV"
"0","annotations <- read.csv(""ProjectData_ForClass_v2-3/Annotation.csv"")"
"0",""
"0","# Rename columns"
"0","names(annotations) <- c(""Index"", ""Panel"", ""Tree"", ""Animal"", ""Mythology"", ""Comments"")"
"0",""
"0","# Create label dataframes (1 if >= 3, else 0)"
"0","tree_labels <- annotations %>%"
"0","  select(image = Panel, label = Tree) %>%"
"0","  mutate(label = ifelse(label >= 3, 1, 0)) %>%"
"0","  filter(!is.na(label))"
"0",""
"0","animal_labels <- annotations %>%"
"0","  select(image = Panel, label = Animal) %>%"
"0","  mutate(label = ifelse(label >= 3, 1, 0)) %>%"
"0","  filter(!is.na(label))"
"0",""
"0","myth_labels <- annotations %>%"
"0","  select(image = Panel, label = Mythology) %>%"
"0","  mutate(label = ifelse(label >= 3, 1, 0)) %>%"
"0","  filter(!is.na(label))"
"0",""
"0","# Create output folder if needed"
"0","if (!dir.exists(""Output"")) dir.create(""Output"")"
"0",""
"0","# Save label objects"
"0","save(tree_labels, animal_labels, myth_labels, file = ""Output/labels.RData"")"
