"0","library(ggplot2)"
"0",""
"0","# Load saved models"
"0","load(""Output/models/logistic_models.RData"")"
"0","load(""Output/models/exponential_models.RData"")"
"0",""
"0","# Plotting function"
"0","plot_loss <- function(loss_vector, title, output_file) {"
"0","  df <- data.frame(Iteration = 1:length(loss_vector), Loss = loss_vector)"
"0","  p <- ggplot(df, aes(x = Iteration, y = Loss)) +"
"0","    geom_line(color = ""steelblue"") +"
"0","    ggtitle(title) +"
"0","    xlab(""Iteration"") + ylab(""Loss"") +"
"0","    theme_minimal()"
"0",""
"0","  ggsave(output_file, plot = p, width = 6, height = 4)"
"0","  cat(""âœ… Saved:"", output_file, ""\n"")"
"0","}"
"0",""
"0","# Output folder"
"0","if (!dir.exists(""Output/plots"")) dir.create(""Output/plots"", recursive = TRUE)"
"0",""
"0","# Logistic Loss Plots"
"0","plot_loss(tree_logistic$loss,   ""Tree - Logistic Loss"",   ""Output/plots/tree_logistic_loss.png"")"
"1","âœ… Saved:"
"1"," "
"1","Output/plots/tree_logistic_loss.png"
"1"," "
"1","
"
"0","plot_loss(animal_logistic$loss, ""Animal - Logistic Loss"", ""Output/plots/animal_logistic_loss.png"")"
"1","âœ… Saved:"
"1"," "
"1","Output/plots/animal_logistic_loss.png"
"1"," "
"1","
"
"0","plot_loss(myth_logistic$loss,   ""Mythology - Logistic Loss"", ""Output/plots/myth_logistic_loss.png"")"
"1","âœ… Saved:"
"1"," "
"1","Output/plots/myth_logistic_loss.png"
"1"," "
"1","
"
"0","# Exponential Loss Plots"
"0","plot_loss(tree_expo$loss,   ""Tree - Exponential Loss"",   ""Output/plots/tree_expo_loss.png"")"
"1","âœ… Saved:"
"1"," "
"1","Output/plots/tree_expo_loss.png"
"1"," "
"1","
"
"0","plot_loss(animal_expo$loss, ""Animal - Exponential Loss"", ""Output/plots/animal_expo_loss.png"")"
"1","âœ… Saved:"
"1"," "
"1","Output/plots/animal_expo_loss.png"
"1"," "
"1","
"
"0","plot_loss(myth_expo$loss,   ""Mythology - Exponential Loss"", ""Output/plots/myth_expo_loss.png"")"
"1","âœ… Saved:"
"1"," "
"1","Output/plots/myth_expo_loss.png"
"1"," "
"1","
"
"0","cat(""ðŸŽ‰ All loss plots generated and saved.\n"")"
"1","ðŸŽ‰ All loss plots generated and saved.
"
