"0","# Custom SGD function for logistic & exponential loss"
"0","run_sgd <- function(X, y, loss_type = ""logistic"", lr = 0.01, n_iter = 1000) {"
"0","  n <- nrow(X)"
"0","  d <- ncol(X)"
"0","  w <- rep(0, d)"
"0","  loss_history <- numeric(n_iter)"
"0",""
"0","  for (iter in 1:n_iter) {"
"0","    i <- sample(1:n, 1)"
"0","    xi <- X[i, ]"
"0","    yi <- y[i]"
"0","    margin <- yi * sum(w * xi)"
"0",""
"0","    if (loss_type == ""logistic"") {"
"0","      loss <- log1p(exp(-margin))"
"0","      grad <- (-yi * xi) / (1 + exp(margin))"
"0","    } else if (loss_type == ""exponential"") {"
"0","      margin_clamped <- max(-100, min(100, -margin))"
"0","      loss <- exp(margin_clamped)"
"0","      grad <- -yi * xi * exp(margin_clamped)"
"0","    } else {"
"0","      stop(""Unsupported loss type."")"
"0","    }"
"0",""
"0","    if (is.nan(loss) || is.infinite(loss)) loss <- 0"
"0","    w <- w - lr * grad"
"0","    loss_history[iter] <- loss"
"0","  }"
"0",""
"0","  return(list(w = w, loss = loss_history))"
"0","}"
"0",""
"0","# Load prepared datasets"
"0","load(""Output/datasets.RData"")"
"0",""
"0","# Helper to prep data"
"0","prepare_inputs <- function(data) {"
"0","  clean <- data %>% dplyr::filter(complete.cases(.))"
"0","  X <- as.matrix(clean[, !(names(clean) %in% c(""label"", ""image""))])"
"0","  y <- ifelse(clean$label == 1, 1, -1)"
"0","  return(list(X = X, y = y))"
"0","}"
"0",""
"0","# Build training input sets"
"0","tree_input   <- prepare_inputs(tree_data)"
"0","animal_input <- prepare_inputs(animal_data)"
"0","myth_input   <- prepare_inputs(myth_data)"
"0",""
"0","# Train logistic loss models"
"0","tree_logistic   <- run_sgd(tree_input$X,   tree_input$y,   ""logistic"")"
"0","animal_logistic <- run_sgd(animal_input$X, animal_input$y, ""logistic"")"
"0","myth_logistic   <- run_sgd(myth_input$X,   myth_input$y,   ""logistic"")"
"0",""
"0","# Train exponential loss models"
"0","tree_expo   <- run_sgd(tree_input$X,   tree_input$y,   ""exponential"")"
"0","animal_expo <- run_sgd(animal_input$X, animal_input$y, ""exponential"")"
"0","myth_expo   <- run_sgd(myth_input$X,   myth_input$y,   ""exponential"")"
"0",""
"0","# Save models and loss curves"
"0","if (!dir.exists(""Output/models"")) dir.create(""Output/models"", recursive = TRUE)"
"0","save(tree_logistic, animal_logistic, myth_logistic, file = ""Output/models/logistic_models.RData"")"
"0","save(tree_expo, animal_expo, myth_expo, file = ""Output/models/exponential_models.RData"")"
"0",""
"0","cat(""✅ Models trained and saved.\n"")"
"1","✅ Models trained and saved.
"
